2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
2.706734329875629e-06,0.00012229465088652779,0.00029875322800963,2.7704781772374787e-06,0.00012356502889693423,0.0003022297675435159,2.8353390333168744e-06,0.00012483999038594558,0.00030572592875436635,2.901329791440318e-06,0.000126119503910656,0.0003092417003858947,2.9684634165999622e-06,0.00012740353805624412,0.00031277707111874303,3.0367529454006057e-06,0.00012869206143609782,0.00031633202957052025,3.1062114860063853e-06,0.00012998504269193904,0.0003199065642958401,3.1768522180871886e-06,0.00013128245049394885,0.0003235006637863584,3.248688392764751e-06,0.00013258425354089167,0.0003271143164708123,3.3217333325584853e-06,0.00013389042056024,0.0003307475107150581,0.7
