2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
2.1703953923282513e-06,0.00012532620161573416,0.0002994689115733785,2.227603549566855e-06,0.00012680448239094566,0.0003033713011909045,2.28593340884271e-06,0.0001282892066601564,0.0003072984609301776,2.3453994653548883e-06,0.0001297803345094203,0.0003112503781459788,2.406016305025977e-06,0.00013127782605706228,0.00031522704011343927,2.467798604442486e-06,0.00013278164145383756,0.0003192284340280816,2.5307611307948775e-06,0.00013429174088309018,0.00032325454700586284,2.594918741817226e-06,0.00013580808456091172,0.0003273053660832173,2.6602863857265034e-06,0.00013733063273629997,0.00033138087821709956,2.726879101161494e-06,0.0001388593456913174,0.00033548107028502774,0.75
