2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
2.286390999217982e-07,3.370250085620034e-05,7.548497618843972e-05,2.3801152199761842e-07,3.4344464176577934e-05,7.701351097682876e-05,2.4766898066410194e-07,3.4991611476674746e-05,7.855724181756783e-05,2.5761718519146926e-07,3.564391791324226e-05,8.011616373878835e-05,2.6786190086481066e-07,3.630135865711817e-05,8.169027171971297e-05,2.7840894896056476e-07,3.69639088933259e-05,8.327956069067251e-05,2.8926420672276834e-07,3.763154382117428e-05,8.488402553312258e-05,3.0043360733907735e-07,3.83042386543569e-05,8.650366107966079e-05,3.1192313991655885e-07,3.898196862105159e-05,8.81384621140436e-05,3.237388494572547e-07,3.9664708964019814e-05,8.978842337120406e-05,0.6499999999999999
