0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
0.010380148658603419,0.00325277722810767,0.00029592514877423734,0.010815805131973255,0.00366500567546114,0.00016623136200912022,0.011187365785455964,0.004104943944679242,3.885381073290479e-05,0.011481706845213744,0.004570040589153859,-7.952350742481203e-05,0.011685730586150203,0.00505673578014254,-0.00018102320938808802,0.01178675597977632,0.0055603650414365775,-0.00025660020143496675,0.011772970272915153,0.0060750791852429275,-0.0002961181129165171,0.011633937627486497,0.0065937873435080036,-0.00028848467899245805,0.01136115786827651,0.007108130751369037,-0.0002218533892377398,0.010948664915359747,0.007608495537072267,-8.389723369809748e-05,2.0
