6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
6.208266679566323e-10,5.511212053800949e-10,3.550431500298514e-09,1.0543605816887018e-09,7.597438522147816e-10,5.3215624647831245e-09,1.7327444400197869e-09,1.037375028891095e-09,7.87273915491048e-09,2.774934756153114e-09,1.4042130417421542e-09,1.1514699140954651e-08,4.351250688012101e-09,1.885405626818496e-09,1.667055082893732e-08,6.703370063906384e-09,2.511873268838669e-09,2.3912235597293043e-08,1.0171342713081199e-08,3.3211140484306907e-09,3.4007342196906955e-08,1.522981250370164e-08,4.357911675006865e-09,4.797872491722896e-08,2.2536231683220443e-08,5.674836021552506e-09,6.717980888366192e-08,3.299457397434556e-08,7.332386844955103e-09,9.338893072083579e-08,2.0
