0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
0.03628685832141019,-0.0002631751208915221,0.01556997507400889,0.04216060642066919,0.001289703950399909,0.013563747536428139,0.04805044753722315,0.0033652879613057904,0.011335156417253594,0.053812004067539054,0.0059735883262353115,0.008959156074441973,0.059293072409182114,0.009107578629341235,0.006523482896235316,0.06433827427422804,0.012741495829553735,0.004126062284969759,0.06879423963806466,0.016829743783227793,0.0018716894591368919,0.072515147703568,0.021306521310872552,-0.0001319168077644167,0.07536841982315567,0.02608627410669469,-0.00177854433305406,0.07724033338524532,0.031065038598043722,-0.002968218617680352,2.0
