0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
0.04218406005010363,0.06134380201809076,0.016572570166537164,0.03502019571012113,0.06023960053947278,0.020756590209894232,0.027875671731310697,0.05817567155399693,0.024888052966540116,0.020957510722793813,0.055223377248806306,0.02884795785566041,0.014463834728562374,0.051478197518328064,0.03252416762859372,0.008578476353558271,0.04705644975773079,0.03581395232332594,0.0034660569733743476,0.04209161955975155,0.03862624311448898,-0.0007323688442232041,0.036730412178250814,0.040883591688809645,-0.003903017092253235,0.031128625770279198,0.04252383331662912,-0.005962353429388403,0.025446937500733645,0.04350145065097647,2.0
