9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
9.066812949296215e-06,9.082725568537306e-08,1.2329737175784593e-05,1.1729380348144368e-05,7.762358481981703e-08,1.5342835143072336e-05,1.5098662416466425e-05,5.659454288413917e-08,1.8993042209878746e-05,1.934073889803922e-05,2.684325084040746e-08,2.3390101565155606e-05,2.4654998778040987e-05,-1.1887680120291276e-08,2.865683475844992e-05,3.1279410197335907e-05,-5.877021705165127e-08,3.49293935009623e-05,3.9496298036339676e-05,-1.1128371982500688e-07,4.235717671350214e-05,4.9638602552846283e-05,-1.6440845427921256e-07,5.110232941363087e-05,6.209656966026272e-05,-2.0957682152619421e-07,6.133873419941631e-05,7.732479624756655e-05,-2.333346683777206e-07,7.32504022668313e-05,2.0
