0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
0.0019919450091814162,0.00946185082079622,0.006068934188630492,0.0008231881620060695,0.009144764246401437,0.007368515943882626,-0.00023415866698467945,0.008690431737855492,0.008764029426333511,-0.001124597678888884,0.008098498770808387,0.010232769725048694,-0.0017895553107584456,0.007373342730599608,0.01174633533676961,-0.0021688714159382176,0.0065247596233466215,0.013270874652704545,-0.0022025700865522585,0.0055685586167553165,0.014767614675843239,-0.0018328839433081547,0.004527019927652101,0.016193693817248427,-0.0010064878133495224,0.0034291695887179847,0.017503308051559648,0.00032311864242129396,0.00231082480012685,0.018649164364065815,2.0
